TransactionID,CustomerID,MarketingSpend,CampaignType,Impressions,Clicks,ConversionRate,Revenue,ProductCategory,PaidCustomer,CustomerAge,CustomerLocation,ReferralSource,CustomerSatisfaction
TX0001,1260,101.89,PPC,7584,InvalidData,0.1695,,Clothing,0,20,West,Organic,3
TX0002,3474,88.91,PPC,61263,561,0.0699,286.89,Toys,,,North,Direct,2
TX0003,5223,160.42,Affiliate,89887,777,0.057,43.55,Beauty,,65,West,,5
TX0004,3090,106.52,Influencer,67189,3352,0.1542,482.72,Electronics,,54,West,Direct,1
TX0005,1009,47.65,Influencer,87618,7667,0.1722,494.89,Toys,0,,East,Social Media,5
TX0006,3297,138.72,Social Media,52258,434,0.0195,282.21,Home & Kitchen,,,North,Direct,3
TX0007,2218,116.33,Social Media,36042,930,0.058,,Home & Kitchen,1,23,West,Social Media,5
TX0008,8907,185.91,Influencer,43184,1823,0.1183,,Beauty,1,,South,Paid Ad,1
TX0009,6506,87.4,Email,84951,6322,0.1767,390.3,Toys,0,43,South,Organic,5
TX0010,6726,21.63,PPC,9217,3826,0.1486,271.39,Toys,0,62,West,Social Media,
TX0011,5273,40.41,PPC,23359,InvalidData,0.0671,35.03,Clothing,1,61,South,Direct,4
TX0012,6848,30.9,Influencer,25023,3041,0.1786,477.4,Toys,,46,East,,3
TX0013,7025,51.77,Unknown,61399,4001,0.0794,334.39,Beauty,0,33,North,,4
TX0014,7472,,PPC,77253,3526,0.0611,335.65,Electronics,1,63,West,Direct,3
TX0015,8998,69.94,PPC,42873,1775,0.0773,153.7,Beauty,,35,East,Direct,2
TX0016,8281,189.41,Social Media,26435,4519,0.1879,,Invalid,,20,West,Social Media,4
TX0017,5355,136,Email,4767,1011,0.0258,167.17,Beauty,,21,South,Direct,4
TX0018,4295,146.86,Influencer,14866,6365,0.1858,270.09,Clothing,1,34,West,Direct,2
TX0019,5340,60.4,PPC,51800,6689,0.1317,239.32,Invalid,,51,North,Social Media,
TX0020,8803,66.57,Affiliate,37012,9644,0.1855,421.41,Beauty,,35,West,Direct,5
TX0021,7055,,Social Media,64527,581,0.1179,11.64,Toys,1,22,North,Direct,4
TX0022,1098,194.61,Social Media,39222,2940,0.1973,258.12,Toys,1,18,East,,1
TX0023,3124,88.64,Email,91587,8544,0.138,425.63,Clothing,,39,East,Social Media,3
TX0024,4550,176.55,Affiliate,57799,1670,0.1445,10.83,Home & Kitchen,,51,South,Social Media,5
TX0025,3989,52.93,Email,92821,7537,0.1209,405.55,Electronics,,52,South,Social Media,
TX0026,6539,184.7,PPC,90872,2593,0.1513,189.83,Electronics,,58,North,,2
TX0027,8272,29.14,Email,73736,6572,0.0143,105.55,Electronics,1,30,North,Organic,3
